Ξ➤ NetSocket                       :» fr
Ξ⥰⥰➤ next................................gi.j()                              : ()Lgy;
Ξ⥰⥰➤ previous............................gi.d()                              : ()Lgy;
Ξ⥰⥰➤ removeFirst.........................gi.i()                              : ()Lgy;
Ξ⥰⥰➤ removeLast..........................gi.c()                              : ()Lgy;

Ξ➤ ObjectNode                      :» gg
Ξ⥰⥰➤ obj.................................gg.g                                : Ljava/lang/Object;

Ξ➤ HealthBarUpdate                 :» bg
Ξ⥰⥰➤ cycle...............................bg.g * -538030707                   : I
Ξ⥰⥰➤ cycleOffset.........................bg.q * -1594257837                  : I
Ξ⥰⥰➤ health..............................bg.r * -2009843137                  : I
Ξ⥰⥰➤ health2.............................bg.e * 27673533                     : I
Ξ⥰⥰➤ set.................................bg.g()                              : (IIIII)V

Ξ➤ MouseWheelHandler               :» as
Ξ⥰⥰➤ rotation............................as.g * -1433733739                  : I
Ξ⥰⥰➤ addTo...............................as.g()                              : (Ljava/awt/Component;I)V
Ξ⥰⥰➤ removeFrom..........................as.r()                              : (Ljava/awt/Component;S)V
Ξ⥰⥰➤ useRotation.........................as.e()                              : (B)I

Ξ➤ World                           :» be
Ξ⥰⥰➤ activity............................be.x                                : Ljava/lang/String;
Ξ⥰⥰➤ host................................be.j                                : Ljava/lang/String;
Ξ⥰⥰➤ id..................................be.p * -1862972557                  : I
Ξ⥰⥰➤ index...............................be.h * 1298569925                   : I
Ξ⥰⥰➤ location............................be.v * -1680372661                  : I
Ξ⥰⥰➤ population..........................be.d * -410084011                   : I
Ξ⥰⥰➤ properties..........................be.m * -1374022727                  : I

Ξ➤ Interpreter                     :» bm

Ξ➤ FriendSystem                    :» bh
Ξ⥰⥰➤ friendsList.........................bh.c                                : Lkl;
Ξ⥰⥰➤ ignoreList..........................bh.l                                : Lkb;
Ξ⥰⥰➤ loginType...........................bh.q                                : Llq;
Ξ⥰⥰➤ removeFriend........................bh.y()                              : (Ljava/lang/String;I)V
Ξ⥰⥰➤ removeIgnore........................bh.u()                              : (Ljava/lang/String;B)V

Ξ➤ IndexCache                      :» ih
Ξ⥰⥰➤ index...............................ih.u * 456113227                    : I
Ξ⥰⥰➤ indexReferenceCrc...................ih.aw * -1453795143                 : I
Ξ⥰⥰➤ indexReferenceVersion...............ih.ae * 351471151                   : I
Ξ⥰⥰➤ indexStore..........................ih.s                                : Lfp;
Ξ⥰⥰➤ referenceStore......................ih.y                                : Lfp;
Ξ⥰⥰➤ validArchives.......................ih.an                               : [Z
Ξ⥰⥰➤ archiveLoadPercent..................ih.d()                              : (II)I
Ξ⥰⥰➤ load................................ih.cj()                             : (Lfp;I[BZB)V
Ξ⥰⥰➤ loadAllLocal........................ih.cu()                             : (I)V
Ξ⥰⥰➤ loadArchive.........................ih.h()                              : (II)V
Ξ⥰⥰➤ loadIndexReference..................ih.cs()                             : (IIS)V
Ξ⥰⥰➤ loadPercent.........................ih.cw()                             : (I)I
Ξ⥰⥰➤ write...............................ih.cq()                             : (I[BZZB)V

Ξ➤ IntegerNode                     :» hq
Ξ⥰⥰➤ integer.............................hq.g                                : I

Ξ➤ WorldMapSectionType             :» v
Ξ⥰⥰➤ id..................................v.l                                 : B
Ξ⥰⥰➤ type................................v.c * -532893323                    : I

Ξ➤ WorldMapIndexCacheLoader        :» lz
Ξ⥰⥰➤ cacheName...........................lz.l                                : Ljava/lang/String;
Ξ⥰⥰➤ indexCache..........................lz.b                                : Liu;
Ξ⥰⥰➤ isLoaded0...........................lz.n                                : Z
Ξ⥰⥰➤ percentLoaded0......................lz.w * 67966615                     : I
Ξ⥰⥰➤ isLoaded............................lz.e()                              : (B)Z
Ξ⥰⥰➤ load................................lz.r()                              : (I)I
Ξ⥰⥰➤ percentLoaded.......................lz.q()                              : (I)I
Ξ⥰⥰➤ reset...............................lz.g()                              : (Ljava/lang/String;I)V

Ξ➤ PlatformInfo                    :» lr
Ξ⥰⥰➤ size................................lr.r()                              : (I)I
Ξ⥰⥰➤ write...............................lr.g()                              : (Lgl;I)V

Ξ➤ MilliClock                      :» eo
Ξ⥰⥰➤ mark................................eo.g()                              : (I)V
Ξ⥰⥰➤ wait................................eo.r()                              : (III)I

Ξ➤ LoginPacket                     :» fs
Ξ⥰⥰➤ id..................................fs.l * 145610607                    : I

Ξ➤ WorldMapIcon                    :» ax
Ξ⥰⥰➤ label...............................ax.l                                : Ls;

Ξ➤ ItemContainer                   :» ba
Ξ⥰⥰➤ ids.................................ba.r                                : [I
Ξ⥰⥰➤ quantities..........................ba.e                                : [I

Ξ➤ TaskHandler                     :» ff
Ξ⥰⥰➤ current.............................ff.e                                : Let;
Ξ⥰⥰➤ isClosed............................ff.l                                : Z
Ξ⥰⥰➤ task0...............................ff.q                                : Let;
Ξ⥰⥰➤ thread..............................ff.c                                : Ljava/lang/Thread;
Ξ⥰⥰➤ close...............................ff.g()                              : (I)V
Ξ⥰⥰➤ newSocketTask.......................ff.e()                              : (Ljava/lang/String;II)Let;
Ξ⥰⥰➤ newTask.............................ff.r()                              : (IIILjava/lang/Object;I)Let;
Ξ⥰⥰➤ newThreadTask.......................ff.q()                              : (Ljava/lang/Runnable;IB)Let;

Ξ➤ Instrument                      :» dh
Ξ⥰⥰➤ delayDecay..........................dh.d                                : I
Ξ⥰⥰➤ delayTime...........................dh.m                                : I
Ξ⥰⥰➤ duration............................dh.v                                : I
Ξ⥰⥰➤ offset..............................dh.h                                : I
Ξ⥰⥰➤ oscillatorDelays....................dh.p                                : [I
Ξ⥰⥰➤ oscillatorPitch.....................dh.i                                : [I
Ξ⥰⥰➤ oscillatorVolume....................dh.n                                : [I
Ξ⥰⥰➤ decode..............................dh.e()                              : (Lgl;)V
Ξ⥰⥰➤ evaluateWave........................dh.r()                              : (III)I
Ξ⥰⥰➤ synthesize..........................dh.g()                              : (II)[I

Ξ➤ BufferedFile                    :» dr
Ξ⥰⥰➤ accessFile..........................dr.g                                : Ldn;
Ξ⥰⥰➤ capacity............................dr.i * 8433036264062733217          : J
Ξ⥰⥰➤ readBuffer..........................dr.r                                : [B
Ξ⥰⥰➤ writeBuffer.........................dr.c                                : [B
Ξ⥰⥰➤ close...............................dr.g()                              : (I)V
Ξ⥰⥰➤ flush...............................dr.m()                              : (I)V
Ξ⥰⥰➤ length..............................dr.e()                              : (B)J
Ξ⥰⥰➤ load................................dr.i()                              : (I)V
Ξ⥰⥰➤ read................................dr.c()                              : ([BIII)V
Ξ⥰⥰➤ readFill............................dr.q()                              : ([BI)V
Ξ⥰⥰➤ seek................................dr.r()                              : (J)V
Ξ⥰⥰➤ write...............................dr.p()                              : ([BIIB)V

Ξ➤ Fonts                           :» kc
Ξ⥰⥰➤ map.................................kc.e                                : Ljava/util/HashMap;
Ξ⥰⥰➤ createMap...........................kc.g()                              : ([Lkm;I)Ljava/util/HashMap;

Ξ➤ MouseWheel                      :» ft
Ξ⥰⥰➤ useRotation.........................ft.e()                              : (B)I

Ξ➤ Skills                          :» iw

Ξ➤ IterableNodeDequeDescendingIterator:» gm
Ξ⥰⥰➤ deque...............................gm.g                                : Lgb;

Ξ➤ NodeHashTable                   :» gq
Ξ⥰⥰➤ buckets.............................gq.r                                : [Lgy;
Ξ⥰⥰➤ current.............................gq.q                                : Lgy;
Ξ⥰⥰➤ currentGet..........................gq.e                                : Lgy;
Ξ⥰⥰➤ index...............................gq.c                                : I
Ξ⥰⥰➤ size................................gq.g                                : I
Ξ⥰⥰➤ clear...............................gq.e()                              : ()V
Ξ⥰⥰➤ first...............................gq.q()                              : ()Lgy;
Ξ⥰⥰➤ get.................................gq.g()                              : (J)Lgy;
Ξ⥰⥰➤ next................................gq.c()                              : ()Lgy;
Ξ⥰⥰➤ put.................................gq.r()                              : (Lgy;J)V

Ξ➤ Bzip2Decompressor               :» fk

Ξ➤ DualNode                        :» hy
Ξ⥰⥰➤ keyDual.............................hy.ct                               : J
Ξ⥰⥰➤ nextDual............................hy.cq                               : Lhy;
Ξ⥰⥰➤ previousDual........................hy.cs                               : Lhy;
Ξ⥰⥰➤ removeDual..........................hy.ck()                             : ()V

Ξ➤ UnderlayDefinition              :» ju
Ξ⥰⥰➤ hue.................................ju.q * 1729162871                   : I
Ξ⥰⥰➤ hueMultiplier.......................ju.b * 334138523                    : I
Ξ⥰⥰➤ lightness...........................ju.l * -1200290925                  : I
Ξ⥰⥰➤ rgb.................................ju.e * 867137581                    : I
Ξ⥰⥰➤ saturation..........................ju.c * 139090123                    : I
Ξ⥰⥰➤ init................................ju.r()                              : (B)V
Ξ⥰⥰➤ read................................ju.e()                              : (Lgl;IB)V
Ξ⥰⥰➤ readNext............................ju.q()                              : (Lgl;III)V
Ξ⥰⥰➤ setHsl..............................ju.c()                              : (II)V

Ξ➤ AbstractIntNode                 :» dj
Ξ⥰⥰➤ integer.............................dj.l                                : I

Ξ➤ Script                          :» cx
Ξ⥰⥰➤ intArgumentCount....................cx.b * -1755108641                  : I
Ξ⥰⥰➤ intOperands.........................cx.e                                : [I
Ξ⥰⥰➤ localIntCount.......................cx.c * -1376558093                  : I
Ξ⥰⥰➤ localStringCount....................cx.l * -1685761573                  : I
Ξ⥰⥰➤ opcodes.............................cx.r                                : [I
Ξ⥰⥰➤ stringArgumentCount.................cx.w * 2067321737                   : I
Ξ⥰⥰➤ stringOperands......................cx.q                                : [Ljava/lang/String;
Ξ⥰⥰➤ switches............................cx.n                                : [Lgr;

Ξ➤ Widget                          :» hn
Ξ⥰⥰➤ actions.............................hn.dm                               : [Ljava/lang/String;
Ξ⥰⥰➤ buttonText..........................hn.ej                               : Ljava/lang/String;
Ξ⥰⥰➤ buttonType..........................hn.k * 1429953277                   : I
Ξ⥰⥰➤ childIndex..........................hn.a * -1904429175                  : I
Ξ⥰⥰➤ children............................hn.ef                               : [Lhn;
Ξ⥰⥰➤ clickMask...........................hn.cn * -2056532645                 : I
Ξ⥰⥰➤ color...............................hn.al * -1361071379                 : I
Ξ⥰⥰➤ color2..............................hn.ak * -325575893                  : I
Ξ⥰⥰➤ contentType.........................hn.z * 1953628677                   : I
Ξ⥰⥰➤ cs1ComparisonValues.................hn.ed                               : [I
Ξ⥰⥰➤ cs1Comparisons......................hn.ev                               : [I
Ξ⥰⥰➤ cs1Instructions.....................hn.en                               : [[I
Ξ⥰⥰➤ cycle...............................hn.fa * 1855012147                  : I
Ξ⥰⥰➤ dataText............................hn.cz                               : Ljava/lang/String;
Ξ⥰⥰➤ dragThreshold.......................hn.dz * 979493751                   : I
Ξ⥰⥰➤ dragZoneSize........................hn.dc * 432230929                   : I
Ξ⥰⥰➤ fill................................hn.ay                               : Z
Ξ⥰⥰➤ fontId..............................hn.bt * 1002425369                  : I
Ξ⥰⥰➤ hasListener.........................hn.dj                               : Z
Ξ⥰⥰➤ height..............................hn.aj * 1802193923                  : I
Ξ⥰⥰➤ heightAlignment.....................hn.o * 1425143017                   : I
Ξ⥰⥰➤ id..................................hn.f * 696118001                    : I
Ξ⥰⥰➤ invTransmitTriggers.................hn.db                               : [I
Ξ⥰⥰➤ inventorySprites....................hn.ca                               : [I
Ξ⥰⥰➤ inventoryXOffsets...................hn.cx                               : [I
Ξ⥰⥰➤ inventoryYOffsets...................hn.cy                               : [I
Ξ⥰⥰➤ isHidden............................hn.at                               : Z
Ξ⥰⥰➤ isIf3...............................hn.h                                : Z
Ξ⥰⥰➤ isScrollBar.........................hn.dk                               : Z
Ξ⥰⥰➤ itemActions.........................hn.cf                               : [Ljava/lang/String;
Ξ⥰⥰➤ itemId..............................hn.eh * -1365167471                 : I
Ξ⥰⥰➤ itemIds.............................hn.ea                               : [I
Ξ⥰⥰➤ itemQuantities......................hn.eq                               : [I
Ξ⥰⥰➤ itemQuantity........................hn.ek * -1905311775                 : I
Ξ⥰⥰➤ lineWid.............................hn.au * -1064040161                 : I
Ξ⥰⥰➤ modelAngleX.........................hn.bh * 1021965                     : I
Ξ⥰⥰➤ modelAngleY.........................hn.by * 2142098573                  : I
Ξ⥰⥰➤ modelAngleZ.........................hn.bm * 30895243                    : I
Ξ⥰⥰➤ modelFrame..........................hn.eo * 1774159465                  : I
Ξ⥰⥰➤ modelFrameCycle.....................hn.ep * 1632954823                  : I
Ξ⥰⥰➤ modelId.............................hn.bk * 6594339                     : I
Ξ⥰⥰➤ modelId2............................hn.bl * 11017437                    : I
Ξ⥰⥰➤ modelOffsetX........................hn.be * -944862475                  : I
Ξ⥰⥰➤ modelOffsetY........................hn.bj * 1570513795                  : I
Ξ⥰⥰➤ modelOrthog.........................hn.bn                               : Z
Ξ⥰⥰➤ modelType...........................hn.bf * 1007971767                  : I
Ξ⥰⥰➤ modelType2..........................hn.bb * 855253673                   : I
Ξ⥰⥰➤ modelZoom...........................hn.bx * -1963771203                 : I
Ξ⥰⥰➤ mouseOverColor......................hn.ao * -1567341845                 : I
Ξ⥰⥰➤ mouseOverColor2.....................hn.am * 949681885                   : I
Ξ⥰⥰➤ mouseOverRedirect...................hn.ew * -828224351                  : I
Ξ⥰⥰➤ noClickThrough......................hn.fp                               : Z
Ξ⥰⥰➤ onClick.............................hn.dn                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onClickRepeat.......................hn.dg                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onDrag..............................hn.do                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onDragComplete......................hn.dw                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onHold..............................hn.du                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onInvTransmit.......................hn.di                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onLoad..............................hn.dr                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onMouseLeave........................hn.dx                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onMouseOver.........................hn.dp                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onMouseRepeat.......................hn.dq                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onOp................................hn.eb                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onRelease...........................hn.dt                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onScroll............................hn.ei                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onStatTransmit......................hn.de                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onTargetEnter.......................hn.dl                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onTargetLeave.......................hn.dv                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onTimer.............................hn.dd                               : [Ljava/lang/Object;
Ξ⥰⥰➤ onVarTransmit.......................hn.df                               : [Ljava/lang/Object;
Ξ⥰⥰➤ outline.............................hn.bp * 84398225                    : I
Ξ⥰⥰➤ paddingX............................hn.cd * 507021643                   : I
Ξ⥰⥰➤ paddingY............................hn.cc * 1402010303                  : I
Ξ⥰⥰➤ parent..............................hn.da                               : Lhn;
Ξ⥰⥰➤ parentId............................hn.ar * 599220707                   : I
Ξ⥰⥰➤ rawHeight...........................hn.aw * 1489227841                  : I
Ξ⥰⥰➤ rawWidth............................hn.ax * -125360395                  : I
Ξ⥰⥰➤ rawX................................hn.af * 1864898849                  : I
Ξ⥰⥰➤ rawY................................hn.an * -362475851                  : I
Ξ⥰⥰➤ rectangleMode.......................hn.ah                               : Llx;
Ξ⥰⥰➤ rootIndex...........................hn.fi * 1793337659                  : I
Ξ⥰⥰➤ scrollHeight........................hn.ad * 1461286313                  : I
Ξ⥰⥰➤ scrollWidth.........................hn.ai * 250752673                   : I
Ξ⥰⥰➤ scrollX.............................hn.as * 506972141                   : I
Ξ⥰⥰➤ scrollY.............................hn.aa * 22200319                    : I
Ξ⥰⥰➤ sequenceId..........................hn.bc * 470346601                   : I
Ξ⥰⥰➤ sequenceId2.........................hn.bg * 590120945                   : I
Ξ⥰⥰➤ spellActionName.....................hn.dh                               : Ljava/lang/String;
Ξ⥰⥰➤ spellName...........................hn.er                               : Ljava/lang/String;
Ξ⥰⥰➤ spriteAngle.........................hn.ba * -1470168529                 : I
Ξ⥰⥰➤ spriteFlipH.........................hn.bq                               : Z
Ξ⥰⥰➤ spriteFlipV.........................hn.bw                               : Z
Ξ⥰⥰➤ spriteId............................hn.bz * -1066879207                 : I
Ξ⥰⥰➤ spriteId2...........................hn.bs * 907931641                   : I
Ξ⥰⥰➤ spriteShadow........................hn.bv * 1627635657                  : I
Ξ⥰⥰➤ spriteTiling........................hn.bi                               : Z
Ξ⥰⥰➤ statTransmitTriggers................hn.dy                               : [I
Ξ⥰⥰➤ text................................hn.cb                               : Ljava/lang/String;
Ξ⥰⥰➤ text2...............................hn.ce                               : Ljava/lang/String;
Ξ⥰⥰➤ textLineHeight......................hn.cg * -1307207289                 : I
Ξ⥰⥰➤ textShadowed........................hn.cr                               : Z
Ξ⥰⥰➤ textXAlignment......................hn.cm * 746061609                   : I
Ξ⥰⥰➤ textYAlignment......................hn.cl * 1190355705                  : I
Ξ⥰⥰➤ transparency........................hn.ap * 6532117                     : I
Ξ⥰⥰➤ type................................hn.t * -502932991                   : I
Ξ⥰⥰➤ varTransmitTriggers.................hn.ds                               : [I
Ξ⥰⥰➤ width...............................hn.az * 1703863427                  : I
Ξ⥰⥰➤ widthAlignment......................hn.u * 175746743                    : I
Ξ⥰⥰➤ x...................................hn.ae * -1664963415                 : I
Ξ⥰⥰➤ xAlignment..........................hn.s * -924788349                   : I
Ξ⥰⥰➤ y...................................hn.ac * -1822854351                 : I
Ξ⥰⥰➤ yAlignment..........................hn.y * -1570465005                  : I
Ξ⥰⥰➤ decode..............................hn.p()                              : (Lgl;I)V
Ξ⥰⥰➤ decodeLegacy........................hn.i()                              : (Lgl;I)V
Ξ⥰⥰➤ getFont.............................hn.v()                              : (I)Lkz;
Ξ⥰⥰➤ getInventorySprite..................hn.h()                              : (II)Lls;
Ξ⥰⥰➤ getModel............................hn.f()                              : (Ljg;IZLhi;B)Ldl;
Ξ⥰⥰➤ getSprite...........................hn.x()                              : (ZI)Lls;
Ξ⥰⥰➤ getSpriteMask.......................hn.a()                              : (ZI)Lhx;
Ξ⥰⥰➤ readListener........................hn.m()                              : (Lgl;I)[Ljava/lang/Object;
Ξ⥰⥰➤ readListenerTriggers................hn.d()                              : (Lgl;I)[I
Ξ⥰⥰➤ setAction...........................hn.t()                              : (ILjava/lang/String;B)V
Ξ⥰⥰➤ swapItems...........................hn.j()                              : (IIB)V

Ξ➤ Buffer                          :» gl
Ξ⥰⥰➤ array...............................gl.g                                : [B
Ξ⥰⥰➤ index...............................gl.r * 2087195987                   : I
Ξ⥰⥰➤ encryptRsa..........................gl.ah()                             : (Ljava/math/BigInteger;Ljava/math/BigInteger;B)V
Ξ⥰⥰➤ readBoolean.........................gl.ac()                             : (B)Z
Ξ⥰⥰➤ readByte............................gl.o()                              : (I)B
Ξ⥰⥰➤ readInt.............................gl.aw()                             : (I)I
Ξ⥰⥰➤ readLong............................gl.ae()                             : (B)J
Ξ⥰⥰➤ readMedium..........................gl.ax()                             : (I)I
Ξ⥰⥰➤ readStringCp1252NullCircumfixed.....gl.ag()                             : (I)Ljava/lang/String;
Ξ⥰⥰➤ readStringCp1252NullTerminated......gl.aj()                             : (I)Ljava/lang/String;
Ξ⥰⥰➤ readStringCp1252NullTerminatedOrNullgl.az()                             : (I)Ljava/lang/String;
Ξ⥰⥰➤ readUnsignedByte....................gl.u()                              : (I)I
Ξ⥰⥰➤ readUnsignedByteNegate..............gl.ba()                             : (I)I
Ξ⥰⥰➤ writeBoolean........................gl.d()                              : (ZS)V
Ξ⥰⥰➤ writeByte...........................gl.e()                              : (IB)V
Ξ⥰⥰➤ writeInt............................gl.i()                              : (II)V
Ξ⥰⥰➤ writeIntLE..........................gl.bh()                             : (IB)V
Ξ⥰⥰➤ writeIntLE16........................gl.bm()                             : (II)V
Ξ⥰⥰➤ writeIntME..........................gl.by()                             : (IB)V
Ξ⥰⥰➤ writeLong...........................gl.m()                              : (J)V
Ξ⥰⥰➤ writeLongMedium.....................gl.p()                              : (J)V
Ξ⥰⥰➤ writeMedium.........................gl.c()                              : (II)V
Ξ⥰⥰➤ writeShort..........................gl.q()                              : (II)V
Ξ⥰⥰➤ writeShortLE........................gl.bw()                             : (IB)V
Ξ⥰⥰➤ writeSmartByteShort.................gl.s()                              : (IB)V
Ξ⥰⥰➤ writeStringCp1252NullCircumfixed....gl.v()                              : (Ljava/lang/String;B)V
Ξ⥰⥰➤ writeStringCp1252NullTerminated.....gl.x()                              : (Ljava/lang/String;I)V
Ξ⥰⥰➤ xteaDecrypt.........................gl.ay()                             : ([IIII)V
Ξ⥰⥰➤ xteaDecryptAll......................gl.ao()                             : ([II)V
Ξ⥰⥰➤ xteaEncrypt.........................gl.am()                             : ([IIIB)V
Ξ⥰⥰➤ xteaEncryptAll......................gl.ak()                             : ([IS)V

Ξ➤ NetFileRequest                  :» it
Ξ⥰⥰➤ crc.................................it.r * 1984455813                   : I
Ξ⥰⥰➤ indexCache..........................it.g                                : Lih;
Ξ⥰⥰➤ padding.............................it.e                                : B

Ξ➤ User                            :» jr
Ξ⥰⥰➤ previousUsername....................jr.q                                : Lkg;
Ξ⥰⥰➤ username............................jr.e                                : Lkg;
Ξ⥰⥰➤ compareTo0..........................jr.aw()                             : (Ljr;I)I
Ξ⥰⥰➤ name................................jr.af()                             : (I)Ljava/lang/String;
Ξ⥰⥰➤ previousName........................jr.an()                             : (I)Ljava/lang/String;
Ξ⥰⥰➤ set.................................jr.ax()                             : (Lkg;Lkg;B)V

Ξ➤ Buddy                           :» kv
Ξ⥰⥰➤ int2................................kv.l * 845682055                    : I
Ξ⥰⥰➤ rank................................kv.b * -849994939                   : I
Ξ⥰⥰➤ world...............................kv.c * 1910801327                   : I
Ξ⥰⥰➤ set.................................kv.am()                             : (III)V

Ξ➤ HealthBar                       :» bd
Ξ⥰⥰➤ definition..........................bd.e                                : Ljf;
Ξ⥰⥰➤ updates.............................bd.q                                : Lgb;
Ξ⥰⥰➤ get.................................bd.r()                              : (II)Lbg;
Ξ⥰⥰➤ isEmpty.............................bd.e()                              : (I)Z
Ξ⥰⥰➤ put.................................bd.g()                              : (IIIII)V

Ξ➤ Friend                          :» ky
Ξ⥰⥰➤ compareTo00.........................ky.g()                              : (Lky;I)I

Ξ➤ WidgetGroupParent               :» bp
Ξ⥰⥰➤ group...............................bp.g * 2064335519                   : I
Ξ⥰⥰➤ keep................................bp.e                                : Z
Ξ⥰⥰➤ type................................bp.r * -669718059                   : I

Ξ➤ UserList                        :» kd
Ξ⥰⥰➤ array...............................kd.l                                : [Ljr;
Ξ⥰⥰➤ capacity............................kd.q * -1118297505                  : I
Ξ⥰⥰➤ comparator..........................kd.n                                : Ljava/util/Comparator;
Ξ⥰⥰➤ previousUsernamesMap................kd.w                                : Ljava/util/HashMap;
Ξ⥰⥰➤ size0...............................kd.c * -739955129                   : I
Ξ⥰⥰➤ usernamesMap........................kd.b                                : Ljava/util/HashMap;
Ξ⥰⥰➤ addComparator.......................kd.at()                             : (Ljava/util/Comparator;I)V
Ξ⥰⥰➤ addLast.............................kd.an()                             : (Lkg;Lkg;B)Ljr;
Ξ⥰⥰➤ addLastNoPreviousUsername...........kd.af()                             : (Lkg;I)Ljr;
Ξ⥰⥰➤ arrayAddLast........................kd.aj()                             : (Ljr;I)V
Ξ⥰⥰➤ arrayRemove.........................kd.ab()                             : (II)V
Ξ⥰⥰➤ changeName..........................kd.ae()                             : (Ljr;Lkg;Lkg;I)V
Ξ⥰⥰➤ clear...............................kd.h()                              : (I)V
Ξ⥰⥰➤ contains............................kd.t()                              : (Lkg;B)Z
Ξ⥰⥰➤ get.................................kd.ax()                             : (II)Ljr;
Ξ⥰⥰➤ getByCurrentUsername................kd.s()                              : (Lkg;I)Ljr;
Ξ⥰⥰➤ getByPreviousUsername...............kd.y()                              : (Lkg;B)Ljr;
Ξ⥰⥰➤ getByUsername.......................kd.k()                              : (Lkg;I)Ljr;
Ξ⥰⥰➤ indexOf.............................kd.ac()                             : (Ljr;B)I
Ξ⥰⥰➤ isFull..............................kd.a()                              : (B)Z
Ξ⥰⥰➤ mapPut..............................kd.ag()                             : (Ljr;B)V
Ξ⥰⥰➤ mapRemove...........................kd.az()                             : (Ljr;I)V
Ξ⥰⥰➤ newInstance.........................kd.g()                              : (I)Ljr;
Ξ⥰⥰➤ newTypedArray.......................kd.r()                              : (II)[Ljr;
Ξ⥰⥰➤ remove..............................kd.o()                              : (Ljr;I)V
Ξ⥰⥰➤ removeByUsername....................kd.u()                              : (Lkg;S)Z
Ξ⥰⥰➤ removeComparator....................kd.ar()                             : (B)V
Ξ⥰⥰➤ size................................kd.f()                              : (B)I
Ξ⥰⥰➤ sort................................kd.aw()                             : (S)V

Ξ➤ AbstractSoundSystem             :» cq
Ξ⥰⥰➤ ints................................cq.j                                : [I
Ξ⥰⥰➤ timeMs..............................cq.h * 180102026293628505           : J
Ξ⥰⥰➤ close...............................cq.c()                              : (I)V
Ξ⥰⥰➤ flush...............................cq.i()                              : (I)V
Ξ⥰⥰➤ open................................cq.r()                              : (IB)V
Ξ⥰⥰➤ remaining...........................cq.e()                              : (I)I
Ξ⥰⥰➤ shutdown............................cq.aj()                             : (I)V
Ξ⥰⥰➤ tryFlush............................cq.az()                             : (I)V
Ξ⥰⥰➤ write...............................cq.q()                              : ()V

Ξ➤ ParamsDefinition                :» ji
Ξ⥰⥰➤ params..............................ji.e                                : Lgr;
Ξ⥰⥰➤ getInt..............................ji.i()                              : (III)I
Ξ⥰⥰➤ getString...........................ji.p()                              : (ILjava/lang/String;I)Ljava/lang/String;
Ξ⥰⥰➤ init................................ji.e()                              : (I)V
Ξ⥰⥰➤ read................................ji.q()                              : (Lgl;B)V
Ξ⥰⥰➤ readNext............................ji.c()                              : (Lgl;IB)V

Ξ➤ Skeleton                        :» db
Ξ⥰⥰➤ count...............................db.r * 911585539                    : I
Ξ⥰⥰➤ id..................................db.g * 517613211                    : I
Ξ⥰⥰➤ labels..............................db.q                                : [[I
Ξ⥰⥰➤ transformTypes......................db.e                                : [I

Ξ➤ VarbitDefinition                :» jk
Ξ⥰⥰➤ highBit.............................jk.c * 699245035                    : I
Ξ⥰⥰➤ lowBit..............................jk.q * 1286428493                   : I
Ξ⥰⥰➤ varp................................jk.e * -231080719                   : I
Ξ⥰⥰➤ read................................jk.e()                              : (Lgl;I)V
Ξ⥰⥰➤ readNext............................jk.q()                              : (Lgl;II)V

Ξ➤ AbstractSoundSystemProvider     :» co
Ξ⥰⥰➤ soundSystem.........................co.g()                              : (B)Lcq;

Ξ➤ Wrapper                         :» hr
Ξ⥰⥰➤ size................................hr.r                                : I
Ξ⥰⥰➤ get.................................hr.g()                              : ()Ljava/lang/Object;
Ξ⥰⥰➤ isSoft..............................hr.r()                              : ()Z

Ξ➤ WorldMapSection                 :» ac
Ξ⥰⥰➤ read................................ac.i()                              : (Lgl;I)V

Ξ➤ EnumDefinition                  :» jj
Ξ⥰⥰➤ defaultInt..........................jj.l * 39045461                     : I
Ξ⥰⥰➤ defaultString.......................jj.c                                : Ljava/lang/String;
Ξ⥰⥰➤ intVals.............................jj.n                                : [I
Ξ⥰⥰➤ keyType.............................jj.e                                : C
Ξ⥰⥰➤ keys................................jj.w                                : [I
Ξ⥰⥰➤ size0...............................jj.b * 911875267                    : I
Ξ⥰⥰➤ stringVals..........................jj.i                                : [Ljava/lang/String;
Ξ⥰⥰➤ valType.............................jj.q                                : C
Ξ⥰⥰➤ read................................jj.e()                              : (Lgl;I)V
Ξ⥰⥰➤ readNext............................jj.q()                              : (Lgl;II)V
Ξ⥰⥰➤ size................................jj.c()                              : (B)I

Ξ➤ FriendsList                     :» kl
Ξ⥰⥰➤ friendLoginUpdates..................kl.p                                : Lhk;
